[34mBuilding with the following compilation flags:[0m
TRICK_CFLAGS   = [36m-Wall -I/home/cody/jeod/models -g[0m
TRICK_CXXFLAGS = [36m-Wall -I/home/cody/jeod/models -g[0m
[34mWriting[0m    Makefile_swig
[34mRunning[0m    ICG
[34mWriting    [39mbuild/home/cody/jeod/models/utils/quaternion/include/io_quat.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/math/include/io_vector3.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/math/include/io_numerical.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/orientation/include/io_orientation.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/ref_frames/include/io_ref_frame_items.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/ref_frames/include/io_ref_frame_state.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/math/include/io_matrix3x3.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/body_action/include/io_body_action.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/container/include/io_checkpointable.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_memory_interface.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_checkpoint_input_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_checkpoint_output_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_jeod_integrator_interface.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_simulation_interface.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/memory/include/io_memory_item.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/memory/include/io_memory_table.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/memory/include/io_memory_messages.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/message/include/io_message_handler.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/memory/include/io_memory_type.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/memory/include/io_memory_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/mass/include/io_mass_messages.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/mass/include/io_mass_body_links.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/mass/include/io_mass_point_links.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/mass/include/io_mass_point_state.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/named_item/include/io_named_item.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/mass/include/io_mass_point.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/mass/include/io_mass_point_init.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/mass/include/io_mass_properties.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/mass/include/io_mass.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/body_action/include/io_dyn_body_init.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/body_action/include/io_dyn_body_init_rot_state.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/body_action/include/io_dyn_body_init_trans_state.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/mass/include/io_mass_properties_init.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/body_action/include/io_mass_body_init.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_body/include/io_force.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_body/include/io_torque.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_body/include/io_body_force_collect.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/ref_frames/include/io_ref_frame_messages.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/ref_frames/include/io_ref_frame_links.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/ref_frames/include/io_subscription.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/ref_frames/include/io_ref_frame.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/ref_frames/include/io_ref_frame_interface.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_body/include/io_body_ref_frame.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_body/include/io_dyn_body_generic_rigid_attach.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_body/include/io_frame_derivs.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/gravity/include/io_gravity_interaction.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/container/include/io_simple_checkpointable.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/integration/include/io_generalized_second_order_ode_technique.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/integration/include/io_integration_messages.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/integration/include/io_restartable_state_integrator_templates.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/integration/include/io_restartable_state_integrator.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_body/include/io_dyn_body.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/ref_frames/include/io_base_ref_frame_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/ref_frames/include/io_ref_frame_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/ephemerides/ephem_manager/include/io_base_ephem_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/ephemerides/ephem_manager/include/io_ephem_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/ephemerides/ephem_interface/include/io_ephem_ref_frame.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/gravity/include/io_gravity_source.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/gravity/include/io_gravity_integ_frame.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/planet/include/io_base_planet.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/planet/include/io_planet.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/integration/include/io_time_change_subscriber.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/integration/include/io_jeod_integration_group.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_manager/include/io_base_dyn_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_manager/include/io_dyn_manager_init.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_manager/include/io_dynamics_integration_group.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/dynamics/dyn_manager/include/io_dyn_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/ephemerides/ephem_interface/include/io_ephem_interface.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/ephemerides/ephem_item/include/io_ephem_item.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/ephemerides/ephem_item/include/io_ephem_point.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/ephemerides/ephem_interface/include/io_simple_ephemerides.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/data/include/io_tai_to_ut1.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/data/include/io_tai_to_utc.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_converter.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_converter_dyn_tai.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_converter_tai_tt.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_converter_tai_ut1.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_converter_tai_utc.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_converter_ut1_gmst.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_links.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_standard.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_gmst.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/integration/include/io_jeod_integration_time.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_dyn.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_manager.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_enum.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_manager_init.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_tai.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_tt.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_ut1.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/environment/time/include/io_time_utc.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_trick_memory_interface.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_trick10_memory_interface.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/container/include/io_primitive_serializer.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/message/include/io_suppressed_code_message_handler.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_trick_message_handler.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_trick_sim_interface.cpp
[34mWriting    [39mbuild/home/cody/jeod/models/utils/sim_interface/include/io_jeod_trick_integrator.cpp
[34mWriting    [39mbuild/home/cody/jeod/sims/SIM_Docking/io_S_source.cpp
[34mWriting[39m    Makefile_io_src
[34mWriting[0m    Makefile_src
cannot open build/S_define.lib_deps at /home/cody/trick/libexec/trick/make_makefile_src line 101.
makefile:112: build/Makefile_src: No such file or directory
make: *** [makefile:69: build/Makefile_src] Error 2
